0: blank
160: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_reader/2078421829056759273//ncrisc/ncrisc.elf
156: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_reader/8716652253748480420//ncrisc/ncrisc.elf
148: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_reader/6608712812611629324//ncrisc/ncrisc.elf
162: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc2/trisc2.elf
158: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc2/trisc2.elf
154: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc2/trisc2.elf
150: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/17635086556963517019//trisc2/trisc2.elf
149: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_writer/1042022531496346250//brisc/brisc.elf
157: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_writer/17807064203939418564//brisc/brisc.elf
153: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_writer/17236218473135576134//brisc/brisc.elf
161: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_writer/13219723248901996138//brisc/brisc.elf
164: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_interleaved_no_bcast/8523433313813884915//brisc/brisc.elf
165: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_no_bcast/2032574075222741729//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_no_bcast/2032574075222741729//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_no_bcast/2032574075222741729//trisc2/trisc2.elf
163: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_interleaved_no_bcast/8209441863128240693//ncrisc/ncrisc.elf
169: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/15834627434161492261//ncrisc/ncrisc.elf
168: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5315005449986121286//brisc/brisc.elf
170: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15323029065693760393//brisc/brisc.elf
171: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/9832134696586892405//ncrisc/ncrisc.elf
172: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/7661595309694624487//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/7661595309694624487//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/7661595309694624487//trisc2/trisc2.elf
167: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9324277878859314901//brisc/brisc.elf
166: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_sender_padding/14438240685477339894//ncrisc/ncrisc.elf
174: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_interleaved_no_bcast/2787139201460244320//brisc/brisc.elf
173: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_interleaved_no_bcast/2935243904697292821//ncrisc/ncrisc.elf
175: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_sfpu_no_bcast/7563548347238560413//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_sfpu_no_bcast/7563548347238560413//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_sfpu_no_bcast/7563548347238560413//trisc2/trisc2.elf
179: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/7836525313364625278//ncrisc/ncrisc.elf
181: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/17399722488177112072//ncrisc/ncrisc.elf
180: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11574976557770709540//brisc/brisc.elf
178: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15469568839980896682//brisc/brisc.elf
177: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15976988123782193885//brisc/brisc.elf
176: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_sender_padding/13682037596519480324//ncrisc/ncrisc.elf
182: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/12103925053039551548//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/12103925053039551548//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/12103925053039551548//trisc2/trisc2.elf
183: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
191: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
187: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
195: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
186: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc2/trisc2.elf
194: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc2/trisc2.elf
190: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc2/trisc2.elf
198: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduction/2251547436726389147//trisc2/trisc2.elf
188: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_reader/1160787842177487317//ncrisc/ncrisc.elf
184: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_reader/3296182386298809189//ncrisc/ncrisc.elf
192: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_reader/2005615982185606051//ncrisc/ncrisc.elf
196: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_reader/8400491668023601341//ncrisc/ncrisc.elf
193: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_writer/9146803097710893081//brisc/brisc.elf
185: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_writer/14305379211935752142//brisc/brisc.elf
197: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_writer/15714693192783965014//brisc/brisc.elf
189: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_writer/12104003247051423404//brisc/brisc.elf
200: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_interleaved_no_bcast/12568149254859829142//brisc/brisc.elf
201: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_no_bcast/1690619992077861368//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_no_bcast/1690619992077861368//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_no_bcast/1690619992077861368//trisc2/trisc2.elf
199: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_interleaved_no_bcast/3232698984555568196//ncrisc/ncrisc.elf
207: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/11438790452667569665//ncrisc/ncrisc.elf
204: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2314780510409122399//brisc/brisc.elf
202: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_sender_padding/3828388515338893971//ncrisc/ncrisc.elf
206: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12193001861172937586//brisc/brisc.elf
205: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/1069988437441369828//ncrisc/ncrisc.elf
208: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/367567792443819962//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/367567792443819962//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/367567792443819962//trisc2/trisc2.elf
203: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17739748632899201182//brisc/brisc.elf
210: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/14479783848110701868//brisc/brisc.elf
209: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_unpad_dims_interleaved_start_id/10726292990288917135//ncrisc/ncrisc.elf
219: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
213: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
222: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
216: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
217: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/2801195336805641572//ncrisc/ncrisc.elf
220: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/10022994722089905686//ncrisc/ncrisc.elf
211: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/1826128429118103003//ncrisc/ncrisc.elf
214: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/7273044137722422198//ncrisc/ncrisc.elf
218: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/862189062710655894//brisc/brisc.elf
221: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/964671964746961894//brisc/brisc.elf
212: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/17720844873628616024//brisc/brisc.elf
215: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/4627866542171496827//brisc/brisc.elf
224: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id_blocked/13952647318226480501//brisc/brisc.elf
223: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_ln_rm_gb/877744591412512166//ncrisc/ncrisc.elf
225: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm/2782266100886104297//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm/2782266100886104297//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm/2782266100886104297//trisc2/trisc2.elf
227: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_sharded/1034852768248635388//brisc/brisc.elf
226: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_sharded_blocks_interleaved_start_id/8408978110813571882//ncrisc/ncrisc.elf
228: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/14086668176033785313//ncrisc/ncrisc.elf
229: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/14331128088571731666//brisc/brisc.elf
230: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/9501706092399501507//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/9501706092399501507//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/9501706092399501507//trisc2/trisc2.elf
231: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_sharded/9431166914443849754//ncrisc/ncrisc.elf
232: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_sharded_blocks_interleaved_start_id/15008808061157742276//brisc/brisc.elf
233: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_wh_multicore/14820070163848733775//ncrisc/ncrisc.elf
234: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_stick_layout_wh_multicore/3069454824821246328//brisc/brisc.elf
235: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/18425907665574793343//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/18425907665574793343//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/18425907665574793343//trisc2/trisc2.elf
237: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_stick_layout_interleaved_start_id/11499917003171416458//brisc/brisc.elf
236: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_concat_stick_layout_interleaved_start_id/17116543920912737471//ncrisc/ncrisc.elf
239: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id_wh/11762316389403725638//brisc/brisc.elf
241: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/1047464091383222478//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/1047464091383222478//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/1047464091383222478//trisc2/trisc2.elf
240: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/5822429878273708687//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/5822429878273708687//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/5822429878273708687//trisc2/trisc2.elf
242: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/8421162962055133224//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/8421162962055133224//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/8421162962055133224//trisc2/trisc2.elf
238: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_multicore_both_dims/12931788295300684772//ncrisc/ncrisc.elf
243: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/5702901178310800812//ncrisc/ncrisc.elf
244: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/116377429384725603//brisc/brisc.elf
245: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_wh_multicore/1695221534353325371//ncrisc/ncrisc.elf
246: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_stick_layout_wh_multicore/6090763949367059889//brisc/brisc.elf
248: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/2933037767684847001//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/2933037767684847001//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/2933037767684847001//trisc2/trisc2.elf
247: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/2403893528604260756//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/2403893528604260756//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/2403893528604260756//trisc2/trisc2.elf
249: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/6630805574149734079//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/6630805574149734079//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_wh/6630805574149734079//trisc2/trisc2.elf
252: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/5133919650702002906//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/5133919650702002906//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/5133919650702002906//trisc2/trisc2.elf
251: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/3775064871338552244//brisc/brisc.elf
250: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/embeddings_tilize/1800656708778811991//ncrisc/ncrisc.elf
254: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/14479783848110701868//brisc/brisc.elf
253: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_unpad_dims_interleaved_start_id/10726292990288917135//ncrisc/ncrisc.elf
263: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
266: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
257: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
260: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
261: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/11845494485666463407//ncrisc/ncrisc.elf
255: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/9792117172663130099//ncrisc/ncrisc.elf
264: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/10686313219404054470//ncrisc/ncrisc.elf
258: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/10205694927582324639//ncrisc/ncrisc.elf
259: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/1877686210552416219//brisc/brisc.elf
262: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/13981865899998526580//brisc/brisc.elf
256: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/646866782339223498//brisc/brisc.elf
265: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/5828622638169204133//brisc/brisc.elf
268: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id_blocked/13952647318226480501//brisc/brisc.elf
267: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_ln_rm_gb/877744591412512166//ncrisc/ncrisc.elf
269: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm/2782266100886104297//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm/2782266100886104297//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm/2782266100886104297//trisc2/trisc2.elf
273: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/dm_in1_sender_out/6973839356303475858//brisc/brisc.elf
271: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/dm_in0_sender/11651868314397451582//ncrisc/ncrisc.elf
272: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/dm_in1_sender_out/4004949142684045564//brisc/brisc.elf
270: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/dm_in0_sender/16723450320078358593//ncrisc/ncrisc.elf
274: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/compute/5052508758282869607//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/compute/5052508758282869607//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/compute/5052508758282869607//trisc2/trisc2.elf
275: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/4772910390235358126//ncrisc/ncrisc.elf
276: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/5661624836033706360//brisc/brisc.elf
278: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_rotary_embedding_llama_interleaved_start_id/12711554188656517848//brisc/brisc.elf
277: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_rotary_embedding_llama_interleaved_start_id/12531785312894049706//ncrisc/ncrisc.elf
279: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/6170076366728197878//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/6170076366728197878//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/6170076366728197878//trisc2/trisc2.elf
281: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_rotary_embedding_llama_interleaved_start_id/6498784686035744656//brisc/brisc.elf
280: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_rotary_embedding_llama_interleaved_start_id/3857809441650562245//ncrisc/ncrisc.elf
282: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/516966483465095686//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/516966483465095686//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/516966483465095686//trisc2/trisc2.elf
284: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/6092592941495241068//brisc/brisc.elf
283: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/17116242004298246696//ncrisc/ncrisc.elf
286: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/1391870578036186400//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/1391870578036186400//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/1391870578036186400//trisc2/trisc2.elf
285: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/15732754006836242694//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/15732754006836242694//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/15732754006836242694//trisc2/trisc2.elf
287: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_fill_cache_interleaved/6464587083687471980//ncrisc/ncrisc.elf
288: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_fill_cache_interleaved/8074852325418852220//brisc/brisc.elf
289: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/17116242004298246696//ncrisc/ncrisc.elf
290: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/6092592941495241068//brisc/brisc.elf
291: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/16676774163521654918//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/16676774163521654918//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/16676774163521654918//trisc2/trisc2.elf
